Express server listening on port : 80
[0mGET /js/owl.carousel.min.js [36m304 [0m0.184 ms - -[0m
[0mGET /js/jquery.knob.min.js [36m304 [0m0.182 ms - -[0m
[0mGET /js/jquery.cubeportfolio.min.js [36m304 [0m0.182 ms - -[0m
[0mGET /js/jquery.superslides.min.js [36m304 [0m0.213 ms - -[0m
[0mGET /js/smooth-scroll.min.js [36m304 [0m0.200 ms - -[0m
[0mGET /js/main.js [36m304 [0m0.196 ms - -[0m
[0mGET /img/logo.png [36m304 [0m0.193 ms - -[0m
[0mGET /img/news-image-1.jpg [36m304 [0m0.192 ms - -[0m
[0mGET /img/bg-news-page.jpg [36m304 [0m0.200 ms - -[0m
[0mGET /img/share_weixin.png [36m304 [0m0.187 ms - -[0m
[0mGET /img/share_weibo.png [36m304 [0m0.181 ms - -[0m
[0mGET /img/share-qzone.png [36m304 [0m0.189 ms - -[0m
[0mGET /img/share-douban.png [36m304 [0m0.191 ms - -[0m
[0mGET /img/bg-share.jpg [36m304 [0m0.190 ms - -[0m
[0mGET /user-story-2.html [36m304 [0m0.297 ms - -[0m
[0mGET /index.html [36m304 [0m0.357 ms - -[0m
[0mGET /css/font-awesome.min.css [36m304 [0m0.326 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304 [0m0.188 ms - -[0m
[0mGET /css/owl.theme.css [36m304 [0m0.223 ms - -[0m
[0mGET /css/owl.carousel.css [36m304 [0m0.205 ms - -[0m
[0mGET /css/cubeportfolio.min.css [36m304 [0m0.185 ms - -[0m
[0mGET /css/superslides.css [36m304 [0m0.188 ms - -[0m
[0mGET /css/animate.min.css [36m304 [0m0.186 ms - -[0m
[0mGET /css/reset.css [36m304 [0m0.180 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.180 ms - -[0m
[0mGET /js/jquery-2.1.3.min.js [36m304 [0m0.198 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304 [0m0.181 ms - -[0m
[0mGET /js/owl.carousel.min.js [36m304 [0m0.182 ms - -[0m
[0mGET /js/jquery.knob.min.js [36m304 [0m0.183 ms - -[0m
[0mGET /js/jquery.cubeportfolio.min.js [36m304 [0m0.183 ms - -[0m
[0mGET /js/jquery.superslides.min.js [36m304 [0m0.182 ms - -[0m
[0mGET /js/smooth-scroll.min.js [36m304 [0m0.190 ms - -[0m
[0mGET /js/main.js [36m304 [0m0.190 ms - -[0m
[0mGET /img/logo.png [36m304 [0m0.183 ms - -[0m
[0mGET /img/slide-1.jpg [36m304 [0m0.225 ms - -[0m
[0mGET /img/fanjieru.jpg [36m304 [0m0.271 ms - -[0m
[0mGET /img/yunpingtai.jpg [36m304 [0m0.294 ms - -[0m
[0mGET /img/yidongyingyong.jpg [36m304 [0m0.267 ms - -[0m
[0mGET /img/yewuxitong.jpg [36m304 [0m0.183 ms - -[0m
[0mGET /img/team1.jpg [36m304 [0m0.200 ms - -[0m
[0mGET /img/weixin.png [36m304 [0m0.192 ms - -[0m
[0mGET /img/weibo.png [36m304 [0m0.179 ms - -[0m
[0mGET /img/qzone.png [36m304 [0m0.202 ms - -[0m
[0mGET /img/douban.png [36m304 [0m0.183 ms - -[0m
[0mGET /img/team2.jpg [36m304 [0m0.188 ms - -[0m
[0mGET /img/team3.jpg [36m304 [0m0.182 ms - -[0m
[0mGET /img/team4.jpg [36m304 [0m0.204 ms - -[0m
[0mGET /img/share_weixin.png [36m304 [0m0.192 ms - -[0m
[0mGET /img/share_weibo.png [36m304 [0m0.201 ms - -[0m
[0mGET /img/share-qzone.png [36m304 [0m0.188 ms - -[0m
[0mGET /img/share-douban.png [36m304 [0m0.192 ms - -[0m
[0mGET /img/news_1.jpg [36m304 [0m0.209 ms - -[0m
[0mGET /img/news_2.jpg [36m304 [0m0.231 ms - -[0m
[0mGET /img/news_3.jpg [36m304 [0m0.187 ms - -[0m
[0mGET /img/portfolio.jpg [36m304 [0m0.193 ms - -[0m
[0mGET /img/cbp-loading.gif [36m304 [0m0.195 ms - -[0m
[0mGET /img/bg-share.jpg [36m304 [0m0.181 ms - -[0m
[0mGET /index.html [36m304 [0m0.274 ms - -[0m
[0mGET /user-story-1.html [36m304 [0m0.317 ms - -[0m
[0mGET /css/font-awesome.min.css [36m304 [0m0.235 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304 [0m0.189 ms - -[0m
[0mGET /css/owl.theme.css [36m304 [0m0.185 ms - -[0m
[0mGET /css/owl.carousel.css [36m304 [0m0.188 ms - -[0m
[0mGET /css/cubeportfolio.min.css [36m304 [0m0.193 ms - -[0m
[0mGET /css/superslides.css [36m304 [0m0.196 ms - -[0m
[0mGET /css/animate.min.css [36m304 [0m0.185 ms - -[0m
[0mGET /css/reset.css [36m304 [0m0.219 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.188 ms - -[0m
[0mGET /js/jquery-2.1.3.min.js [36m304 [0m0.196 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304 [0m0.210 ms - -[0m
[0mGET /js/owl.carousel.min.js [36m304 [0m0.182 ms - -[0m
[0mGET /js/jquery.knob.min.js [36m304 [0m0.198 ms - -[0m
[0mGET /js/jquery.cubeportfolio.min.js [36m304 [0m0.326 ms - -[0m
[0mGET /js/jquery.superslides.min.js [36m304 [0m0.188 ms - -[0m
[0mGET /js/smooth-scroll.min.js [36m304 [0m0.197 ms - -[0m
[0mGET /js/main.js [36m304 [0m0.185 ms - -[0m
[0mGET /img/logo.png [36m304 [0m0.190 ms - -[0m
[0mGET /img/news-image.jpg [36m304 [0m0.216 ms - -[0m
[0mGET /img/share_weixin.png [36m304 [0m0.272 ms - -[0m
[0mGET /img/share_weibo.png [36m304 [0m0.229 ms - -[0m
[0mGET /img/share-qzone.png [36m304 [0m0.191 ms - -[0m
[0mGET /img/share-douban.png [36m304 [0m0.186 ms - -[0m
[0mGET /img/bg-news-page.jpg [36m304 [0m0.197 ms - -[0m
[0mGET /img/bg-share.jpg [36m304 [0m0.186 ms - -[0m
[0mGET /user-story-1.html [36m304 [0m0.216 ms - -[0m
[0mGET / [36m304 [0m0.370 ms - -[0m
[0mGET /css/font-awesome.min.css [36m304 [0m0.341 ms - -[0m
[0mGET /css/cubeportfolio.min.css [36m304 [0m0.372 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304 [0m0.900 ms - -[0m
[0mGET /css/owl.carousel.css [36m304 [0m0.833 ms - -[0m
[0mGET /css/superslides.css [36m304 [0m0.807 ms - -[0m
[0mGET /js/jquery-2.1.3.min.js [36m304 [0m0.562 ms - -[0m
[0mGET /css/owl.theme.css [36m304 [0m0.505 ms - -[0m
[0mGET /css/animate.min.css [36m304 [0m0.384 ms - -[0m
[0mGET /js/owl.carousel.min.js [36m304 [0m0.557 ms - -[0m
[0mGET /js/smooth-scroll.min.js [36m304 [0m0.475 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304 [0m0.773 ms - -[0m
[0mGET /img/logo.png [36m304 [0m0.654 ms - -[0m
[0mGET /css/reset.css [36m304 [0m0.324 ms - -[0m
[0mGET /js/jquery.knob.min.js [36m304 [0m0.506 ms - -[0m
[0mGET /js/main.js [36m304 [0m0.433 ms - -[0m
[0mGET /js/jquery.cubeportfolio.min.js [36m304 [0m1.113 ms - -[0m
[0mGET /img/slide-1.jpg [36m304 [0m1.817 ms - -[0m
[0mGET /css/style.css [36m304 [0m1.830 ms - -[0m
[0mGET /js/jquery.superslides.min.js [36m304 [0m1.859 ms - -[0m
[0mGET /img/fanjieru.jpg [36m304 [0m1.890 ms - -[0m
[0mGET /img/yunpingtai.jpg [36m304 [0m0.195 ms - -[0m
[0mGET /img/yidongyingyong.jpg [36m304 [0m0.534 ms - -[0m
[0mGET /img/weibo.png [36m304 [0m1.502 ms - -[0m
[0mGET /img/team1.jpg [36m304 [0m0.407 ms - -[0m
[0mGET /img/yewuxitong.jpg [36m304 [0m0.383 ms - -[0m
[0mGET /img/qzone.png [36m304 [0m0.486 ms - -[0m
[0mGET /img/weixin.png [36m304 [0m0.442 ms - -[0m
[0mGET /img/douban.png [36m304 [0m0.309 ms - -[0m
[0mGET /img/share_weixin.png [36m304 [0m0.259 ms - -[0m
[0mGET /img/team3.jpg [36m304 [0m0.270 ms - -[0m
[0mGET /img/team2.jpg [36m304 [0m0.242 ms - -[0m
[0mGET /img/team4.jpg [36m304 [0m0.546 ms - -[0m
[0mGET /img/share_weibo.png [36m304 [0m0.584 ms - -[0m
[0mGET /img/share-qzone.png [36m304 [0m0.290 ms - -[0m
[0mGET /img/share-douban.png [36m304 [0m0.268 ms - -[0m
[0mGET /img/news_2.jpg [36m304 [0m0.403 ms - -[0m
[0mGET /img/news_1.jpg [36m304 [0m0.204 ms - -[0m
[0mGET /img/cbp-loading.gif [36m304 [0m0.469 ms - -[0m
[0mGET /img/portfolio.jpg [36m304 [0m0.428 ms - -[0m
[0mGET /img/news_3.jpg [36m304 [0m0.423 ms - -[0m
[0mGET /img/bg-share.jpg [36m304 [0m0.183 ms - -[0m
[0mGET /fonts/fontawesome-webfont.woff?v=4.3.0 [36m304 [0m0.266 ms - -[0m
[0mGET /feature-4.html [32m200 [0m0.499 ms - 16890[0m
[0mGET /css/font-awesome.min.css [36m304 [0m0.324 ms - -[0m
[0mGET /css/cubeportfolio.min.css [36m304 [0m0.341 ms - -[0m
[0mGET /css/owl.carousel.css [36m304 [0m0.315 ms - -[0m
[0mGET /css/owl.theme.css [36m304 [0m0.218 ms - -[0m
[0mGET /css/superslides.css [36m304 [0m0.194 ms - -[0m
[0mGET /css/reset.css [36m304 [0m0.196 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304 [0m0.207 ms - -[0m
[0mGET /css/animate.min.css [36m304 [0m0.340 ms - -[0m
[0mGET /js/jquery-2.1.3.min.js [36m304 [0m0.215 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304 [0m0.289 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.200 ms - -[0m
[0mGET /js/jquery.cubeportfolio.min.js [36m304 [0m0.248 ms - -[0m
[0mGET /js/jquery.knob.min.js [36m304 [0m0.190 ms - -[0m
[0mGET /js/jquery.superslides.min.js [36m304 [0m0.212 ms - -[0m
[0mGET /js/smooth-scroll.min.js [36m304 [0m0.225 ms - -[0m
[0mGET /js/main.js [36m304 [0m0.277 ms - -[0m
[0mGET /img/logo.png [36m304 [0m0.278 ms - -[0m
[0mGET /img/share_weibo.png [36m304 [0m0.330 ms - -[0m
[0mGET /img/share_weixin.png [36m304 [0m0.219 ms - -[0m
[0mGET /js/owl.carousel.min.js [36m304 [0m0.289 ms - -[0m
[0mGET /img/share-qzone.png [36m304 [0m0.193 ms - -[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.3.0 [36m304 [0m0.195 ms - -[0m
[0mGET /img/bg-news-page.jpg [32m200 [0m0.511 ms - 77623[0m
[0mGET /img/bg-share.jpg [36m304 [0m0.297 ms - -[0m
[0mGET /img/share-douban.png [36m304 [0m0.270 ms - -[0m
[0mGET /feature-4.html [36m304 [0m0.326 ms - -[0m
[0mGET / [36m304 [0m0.329 ms - -[0m
[0mGET / [36m304 [0m0.322 ms - -[0m
[0mGET /css/owl.theme.css [36m304 [0m0.634 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304 [0m0.686 ms - -[0m
[0mGET /css/superslides.css [36m304 [0m0.424 ms - -[0m
[0mGET /css/owl.carousel.css [36m304 [0m0.384 ms - -[0m
[0mGET /css/font-awesome.min.css [36m304 [0m0.180 ms - -[0m
[0mGET /css/cubeportfolio.min.css [36m304 [0m0.244 ms - -[0m
[0mGET /css/reset.css [36m304 [0m0.304 ms - -[0m
[0mGET /css/animate.min.css [36m304 [0m2.771 ms - -[0m
[0mGET /js/jquery-2.1.3.min.js [36m304 [0m0.290 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.198 ms - -[0m
[0mGET /js/owl.carousel.min.js [36m304 [0m0.317 ms - -[0m
[0mGET /js/jquery.knob.min.js [36m304 [0m0.295 ms - -[0m
[0mGET /js/smooth-scroll.min.js [36m304 [0m0.339 ms - -[0m
[0mGET /js/main.js [36m304 [0m0.235 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304 [0m0.334 ms - -[0m
[0mGET /js/jquery.cubeportfolio.min.js [36m304 [0m0.220 ms - -[0m
[0mGET /img/logo.png [36m304 [0m0.199 ms - -[0m
[0mGET /img/slide-1.jpg [36m304 [0m0.321 ms - -[0m
[0mGET /img/fanjieru.jpg [36m304 [0m0.294 ms - -[0m
[0mGET /js/jquery.superslides.min.js [36m304 [0m0.189 ms - -[0m
[0mGET /img/yunpingtai.jpg [36m304 [0m0.320 ms - -[0m
[0mGET /img/yidongyingyong.jpg [36m304 [0m0.193 ms - -[0m
[0mGET /img/team1.jpg [36m304 [0m0.214 ms - -[0m
[0mGET /img/yewuxitong.jpg [36m304 [0m0.230 ms - -[0m
[0mGET /img/weixin.png [36m304 [0m0.198 ms - -[0m
[0mGET /img/weibo.png [36m304 [0m0.188 ms - -[0m
[0mGET /img/qzone.png [36m304 [0m0.325 ms - -[0m
[0mGET /img/team2.jpg [36m304 [0m0.233 ms - -[0m
[0mGET /img/team3.jpg [36m304 [0m0.297 ms - -[0m
[0mGET /img/team4.jpg [36m304 [0m0.184 ms - -[0m
[0mGET /img/share_weixin.png [36m304 [0m0.306 ms - -[0m
[0mGET /img/share_weibo.png [36m304 [0m0.207 ms - -[0m
[0mGET /img/share-qzone.png [36m304 [0m0.306 ms - -[0m
[0mGET /img/share-douban.png [36m304 [0m0.265 ms - -[0m
[0mGET /img/news_1.jpg [36m304 [0m0.206 ms - -[0m
[0mGET /img/douban.png [36m304 [0m0.185 ms - -[0m
[0mGET /img/news_2.jpg [36m304 [0m0.313 ms - -[0m
[0mGET /img/news_3.jpg [36m304 [0m0.235 ms - -[0m
[0mGET /img/portfolio.jpg [36m304 [0m0.332 ms - -[0m
[0mGET /img/cbp-loading.gif [36m304 [0m0.193 ms - -[0m
[0mGET /img/bg-share.jpg [36m304 [0m0.202 ms - -[0m
[0mGET / [32m200 [0m0.548 ms - 38030[0m
[0mGET /index.html [32m200 [0m1.122 ms - 38030[0m
[0mGET /css/font-awesome.min.css [36m304 [0m0.220 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304 [0m0.250 ms - -[0m
[0mGET /css/owl.theme.css [36m304 [0m0.217 ms - -[0m
[0mGET /css/owl.carousel.css [36m304 [0m0.189 ms - -[0m
[0mGET /css/animate.min.css [36m304 [0m0.216 ms - -[0m
[0mGET /css/superslides.css [36m304 [0m0.269 ms - -[0m
[0mGET /css/cubeportfolio.min.css [36m304 [0m0.202 ms - -[0m
[0mGET /css/reset.css [36m304 [0m0.180 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.191 ms - -[0m
[0mGET /js/jquery-2.1.3.min.js [36m304 [0m0.193 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304 [0m0.182 ms - -[0m
[0mGET /js/owl.carousel.min.js [36m304 [0m0.183 ms - -[0m
[0mGET /js/jquery.cubeportfolio.min.js [36m304 [0m0.203 ms - -[0m
[0mGET /js/jquery.knob.min.js [36m304 [0m0.187 ms - -[0m
[0mGET /js/jquery.superslides.min.js [36m304 [0m0.209 ms - -[0m
[0mGET /js/smooth-scroll.min.js [36m304 [0m0.219 ms - -[0m
[0mGET /js/main.js [36m304 [0m0.182 ms - -[0m
[0mGET /img/slide-1.jpg [36m304 [0m0.190 ms - -[0m
[0mGET /img/fanjieru.jpg [36m304 [0m0.220 ms - -[0m
[0mGET /img/yidongyingyong.jpg [36m304 [0m0.229 ms - -[0m
[0mGET /img/yunpingtai.jpg [36m304 [0m0.181 ms - -[0m
[0mGET /img/yewuxitong.jpg [36m304 [0m0.189 ms - -[0m
[0mGET /img/team1.jpg [36m304 [0m0.187 ms - -[0m
[0mGET /img/weixin.png [36m304 [0m0.187 ms - -[0m
[0mGET /img/weibo.png [36m304 [0m0.193 ms - -[0m
[0mGET /img/qzone.png [36m304 [0m0.203 ms - -[0m
[0mGET /img/douban.png [36m304 [0m0.181 ms - -[0m
[0mGET /img/team3.jpg [36m304 [0m0.279 ms - -[0m
[0mGET /img/team2.jpg [36m304 [0m0.214 ms - -[0m
[0mGET /img/team4.jpg [36m304 [0m0.204 ms - -[0m
[0mGET /index.html [36m304 [0m0.201 ms - -[0m
[0mGET /img/logo.png [36m304 [0m0.187 ms - -[0m
[0mGET /img/share_weixin.png [36m304 [0m0.213 ms - -[0m
[0mGET /img/share_weibo.png [36m304 [0m0.201 ms - -[0m
[0mGET /img/share-qzone.png [36m304 [0m0.226 ms - -[0m
[0mGET /img/share-douban.png [36m304 [0m0.201 ms - -[0m
[0mGET /img/news_1.jpg [36m304 [0m0.278 ms - -[0m
[0mGET /img/news_2.jpg [36m304 [0m0.263 ms - -[0m
[0mGET /img/news_3.jpg [36m304 [0m0.248 ms - -[0m
[0mGET /img/cbp-loading.gif [36m304 [0m0.213 ms - -[0m
[0mGET /img/portfolio.jpg [36m304 [0m0.211 ms - -[0m
[0mGET /img/bg-share.jpg [36m304 [0m0.205 ms - -[0m
[0mGET /index.html [36m304 [0m0.189 ms - -[0m
[0mGET /user-story-1.html [32m200 [0m0.502 ms - 15349[0m
[0mGET /user-story-1.html [32m200 [0m0.330 ms - 15349[0m
[0mGET /css/font-awesome.min.css [36m304 [0m0.825 ms - -[0m
[0mGET /css/owl.theme.css [36m304 [0m0.797 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304 [0m0.833 ms - -[0m
[0mGET /css/cubeportfolio.min.css [36m304 [0m0.426 ms - -[0m
[0mGET /css/owl.carousel.css [36m304 [0m0.391 ms - -[0m
[0mGET /css/superslides.css [36m304 [0m0.204 ms - -[0m
[0mGET /css/animate.min.css [36m304 [0m0.196 ms - -[0m
[0mGET /css/reset.css [36m304 [0m0.204 ms - -[0m
[0mGET /js/jquery-2.1.3.min.js [36m304 [0m0.189 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.267 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304 [0m0.411 ms - -[0m
[0mGET /js/owl.carousel.min.js [36m304 [0m0.204 ms - -[0m
[0mGET /js/jquery.knob.min.js [36m304 [0m0.197 ms - -[0m
[0mGET /js/jquery.cubeportfolio.min.js [36m304 [0m0.180 ms - -[0m
[0mGET /js/jquery.superslides.min.js [36m304 [0m0.229 ms - -[0m
[0mGET /js/main.js [36m304 [0m0.196 ms - -[0m
[0mGET /js/smooth-scroll.min.js [36m304 [0m0.454 ms - -[0m
[0mGET /img/share_weixin.png [36m304 [0m0.857 ms - -[0m
[0mGET /img/logo.png [36m304 [0m0.925 ms - -[0m
[0mGET /img/share_weibo.png [36m304 [0m0.277 ms - -[0m
[0mGET /img/news-image.jpg [32m200 [0m0.695 ms - 250140[0m
[0mGET /user-story-1.html [36m304 [0m0.195 ms - -[0m
[0mGET /img/share-qzone.png [36m304 [0m0.188 ms - -[0m
[0mGET /img/share-douban.png [36m304 [0m0.179 ms - -[0m
[0mGET /img/bg-news-page.jpg [36m304 [0m0.198 ms - -[0m
[0mGET /img/bg-share.jpg [36m304 [0m0.185 ms - -[0m
[0mGET /user-story-1.html [36m304 [0m0.235 ms - -[0m
[0mGET /favicon.ico [33m404 [0m6.712 ms - 1044[0m
[0mGET / [32m200 [0m0.368 ms - 38345[0m
[0mGET /feature-1.html [32m200 [0m0.311 ms - 12079[0m
[0mGET /favicon.ico [33m404 [0m9.436 ms - 1044[0m
[0mGET /css/font-awesome.min.css [32m200 [0m0.432 ms - 23739[0m
[0mGET / [32m200 [0m0.327 ms - 38345[0m
[0mGET /css/bootstrap.min.css [32m200 [0m0.383 ms - 122544[0m
[0mGET /css/superslides.css [32m200 [0m0.610 ms - 1169[0m
[0mGET /css/cubeportfolio.min.css [32m200 [0m0.732 ms - 72526[0m
[0mGET /css/owl.theme.css [32m200 [0m0.673 ms - 1743[0m
[0mGET /css/owl.carousel.css [32m200 [0m0.725 ms - 1547[0m
[0mGET /css/animate.min.css [32m200 [0m0.365 ms - 55789[0m
[0mGET /css/reset.css [32m200 [0m0.274 ms - 1822[0m
[0mGET /css/style.css [32m200 [0m0.344 ms - 52029[0m
[0mGET /js/jquery-2.1.3.min.js [32m200 [0m0.359 ms - 84324[0m
[0mGET /js/bootstrap.min.js [32m200 [0m0.355 ms - 36822[0m
[0mGET /js/owl.carousel.min.js [32m200 [0m0.288 ms - 23936[0m
[0mGET /js/jquery.knob.min.js [32m200 [0m0.486 ms - 10804[0m
[0mGET /js/jquery.cubeportfolio.min.js [32m200 [0m0.511 ms - 55676[0m
[0mGET /js/jquery.superslides.min.js [32m200 [0m0.686 ms - 7882[0m
[0mGET /js/smooth-scroll.min.js [32m200 [0m0.547 ms - 4270[0m
[0mGET /js/main.js [32m200 [0m0.471 ms - 5033[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.3.0 [32m200 [0m0.505 ms - 56780[0m
[0mGET /img/bg-news-page.jpg [32m200 [0m0.524 ms - 77623[0m
[0mGET /img/logo.png [32m200 [0m0.456 ms - 19708[0m
[0mGET /img/share_weixin.png [32m200 [0m0.288 ms - 18855[0m
[0mGET /img/share_weibo.png [32m200 [0m0.332 ms - 18997[0m
[0mGET /img/share-qzone.png [32m200 [0m0.477 ms - 19811[0m
[0mGET /img/share-douban.png [32m200 [0m3.493 ms - 19756[0m
[0mGET /img/bg-share.jpg [32m200 [0m0.469 ms - 64220[0m
[0mGET /favicon.ico [33m404 [0m6.797 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.325 ms - 1044[0m
[0mGET / [32m200 [0m0.393 ms - 38345[0m
[0mGET / [32m200 [0m0.468 ms - 38345[0m
[0mGET /favicon.ico [33m404 [0m4.561 ms - 1044[0m
[0mGET / [32m200 [0m0.342 ms - 38345[0m
[0mGET / [32m200 [0m0.486 ms - 38345[0m
[0mHEAD / [32m200 [0m0.525 ms - 38345[0m
[0mGET / [32m200 [0m0.517 ms - 38345[0m
[0mGET /css/font-awesome.min.css [32m200 [0m0.484 ms - 23739[0m
[0mGET /css/bootstrap.min.css [32m200 [0m0.483 ms - 122544[0m
[0mGET /css/owl.carousel.css [32m200 [0m0.452 ms - 1547[0m
[0mGET /css/cubeportfolio.min.css [32m200 [0m0.544 ms - 72526[0m
[0mGET /css/superslides.css [32m200 [0m0.479 ms - 1169[0m
[0mGET /css/animate.min.css [32m200 [0m0.547 ms - 55789[0m
[0mGET /css/owl.theme.css [32m200 [0m0.472 ms - 1743[0m
[0mGET /css/reset.css [32m200 [0m0.467 ms - 1822[0m
[0mGET /css/style.css [32m200 [0m0.531 ms - 52029[0m
[0mGET /js/jquery-2.1.3.min.js [32m200 [0m0.421 ms - 84324[0m
[0mGET /js/bootstrap.min.js [32m200 [0m0.481 ms - 36822[0m
[0mGET /js/owl.carousel.min.js [32m200 [0m0.506 ms - 23936[0m
[0mGET /js/jquery.cubeportfolio.min.js [32m200 [0m0.543 ms - 55676[0m
[0mGET /js/jquery.superslides.min.js [32m200 [0m0.481 ms - 7882[0m
[0mGET /js/jquery.knob.min.js [32m200 [0m0.508 ms - 10804[0m
[0mGET /js/smooth-scroll.min.js [32m200 [0m0.581 ms - 4270[0m
[0mGET /img/logo.png [32m200 [0m0.522 ms - 19708[0m
[0mGET /img/fanjieru.jpg [32m200 [0m0.483 ms - 22981[0m
[0mGET /img/yidongyingyong.jpg [32m200 [0m0.532 ms - 19484[0m
[0mGET /js/main.js [32m200 [0m0.401 ms - 5033[0m
[0mGET /img/yewuxitong.jpg [32m200 [0m0.488 ms - 22903[0m
[0mGET /img/team1.jpg [32m200 [0m0.531 ms - 74569[0m
[0mGET /img/weixin.png [32m200 [0m0.316 ms - 18515[0m
[0mGET /img/yunpingtai.jpg [32m200 [0m0.339 ms - 20660[0m
[0mGET /img/slide-1.jpg [32m200 [0m0.388 ms - 169905[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.3.0 [32m200 [0m0.348 ms - 56780[0m
[0mGET /img/weibo.png [32m200 [0m0.498 ms - 18631[0m
[0mGET /img/qzone.png [32m200 [0m0.535 ms - 18869[0m
[0mGET /img/douban.png [32m200 [0m0.379 ms - 18749[0m
[0mGET /img/team2.jpg [32m200 [0m0.492 ms - 76984[0m
[0mGET /img/team3.jpg [32m200 [0m0.511 ms - 27687[0m
[0mGET /img/team4.jpg [32m200 [0m0.470 ms - 34599[0m
[0mGET /img/share-qzone.png [32m200 [0m0.472 ms - 19811[0m
[0mGET /img/share-douban.png [32m200 [0m0.532 ms - 19756[0m
[0mGET /img/news_2.jpg [32m200 [0m0.561 ms - 89084[0m
[0mGET /img/news_3.jpg [32m200 [0m0.413 ms - 96928[0m
[0mGET /img/share_weibo.png [32m200 [0m0.350 ms - 18997[0m
[0mGET /img/news_1.jpg [32m200 [0m0.429 ms - 160671[0m
[0mGET /img/share_weixin.png [32m200 [0m0.541 ms - 18855[0m
[0mGET /img/portfolio.jpg [32m200 [0m0.489 ms - 56894[0m
[0mGET /img/cbp-loading.gif [32m200 [0m0.463 ms - 3208[0m
[0mGET /img/bg-share.jpg [32m200 [0m0.462 ms - 64220[0m
[0mGET / [36m304 [0m0.339 ms - -[0m
[0mGET / [36m304 [0m0.653 ms - -[0m
[0mGET /css/owl.theme.css [36m304 [0m0.324 ms - -[0m
[0mGET /css/font-awesome.min.css [36m304 [0m0.356 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304 [0m0.311 ms - -[0m
[0mGET /css/superslides.css [36m304 [0m0.202 ms - -[0m
[0mGET /css/owl.carousel.css [36m304 [0m0.224 ms - -[0m
[0mGET /css/animate.min.css [36m304 [0m0.300 ms - -[0m
[0mGET /css/reset.css [36m304 [0m0.211 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.187 ms - -[0m
[0mGET /js/jquery-2.1.3.min.js [36m304 [0m0.286 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304 [0m0.282 ms - -[0m
[0mGET /js/owl.carousel.min.js [36m304 [0m0.195 ms - -[0m
[0mGET /js/jquery.knob.min.js [36m304 [0m0.220 ms - -[0m
[0mGET /js/jquery.cubeportfolio.min.js [36m304 [0m0.341 ms - -[0m
[0mGET /js/jquery.superslides.min.js [36m304 [0m0.323 ms - -[0m
[0mGET /js/smooth-scroll.min.js [36m304 [0m0.351 ms - -[0m
[0mGET /js/main.js [36m304 [0m0.340 ms - -[0m
[0mGET /img/logo.png [36m304 [0m0.321 ms - -[0m
[0mGET /img/slide-1.jpg [36m304 [0m0.333 ms - -[0m
[0mGET /img/fanjieru.jpg [36m304 [0m0.336 ms - -[0m
[0mGET /css/cubeportfolio.min.css [36m304 [0m0.337 ms - -[0m
[0mGET /img/yunpingtai.jpg [36m304 [0m0.268 ms - -[0m
[0mGET /img/yidongyingyong.jpg [36m304 [0m0.261 ms - -[0m
[0mGET /img/yewuxitong.jpg [36m304 [0m0.223 ms - -[0m
[0mGET /img/team1.jpg [36m304 [0m0.200 ms - -[0m
[0mGET /img/weixin.png [36m304 [0m0.194 ms - -[0m
[0mGET /img/weibo.png [36m304 [0m0.300 ms - -[0m
